#OTUId,1-1,1-2,1-3,1-4,1-5,2-1,2-2,2-3,2-4,2-5,3-1,3-2,3-3,3-4,3-5,4-1,4-2,4-3,4-4,4-5,5-1,5-2,5-3,5-4,5-5,6-1,6-2,6-3,6-4,6-5,7-1,7-2,7-3,7-4,7-5,8-1,8-2,8-3,8-4,8-5,9-1,9-2,9-3,9-4,9-5
OTU_2,153,528,2761,950,1084,649,108,1260,118,2351,8685,2136,5529,5,1650,674,1136,2198,1862,1048,2021,0,3811,866,981,1654,1094,1297,2171,1108,1612,738,1399,2083,1141,4,107,969,0,1399,971,395,218,522,682
OTU_3,2776,1115,1563,823,1377,1583,2505,2413,1071,2099,999,409,100,11,200,8,448,6,866,1377,5162,10,2144,6897,3511,4409,7104,1481,1491,1295,972,553,874,399,2364,0,2536,2050,0,4786,5475,2877,2047,647,1091
OTU_129,295,467,2345,1195,465,3920,599,2503,639,1963,3924,1096,2340,3,1304,956,4037,1927,1859,2166,1886,2,4749,524,334,1362,830,970,2196,1186,465,162,514,670,553,0,187,658,0,919,1213,1134,1042,1466,1822
OTU_1,2740,2282,3350,6387,6904,10376,9917,7412,7306,6593,19995,7480,1966,2,8274,3075,2533,5058,3717,1540,1185,0,1262,441,2668,6616,14483,7937,7570,8258,6015,4695,8100,5993,3637,5,2040,3629,0,9685,12260,6878,5687,5855,4237
OTU_14,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2464,416,181,762,321,782,0,656,1618,967,692,1203,610,349,189,477,416,545,287,480,0,1675,180,0,332,0,0,0,0,0
OTU_4,6051,3051,881,1214,1622,984,3593,2238,746,1299,2,0,6,0,0,693,266,229,808,520,838,0,843,1484,616,406,716,276,872,332,307,150,192,75,112,0,661,244,0,216,887,235,182,137,208
OTU_20,1896,1592,2755,2528,2109,17,0,0,131,449,2265,255,182,3,1226,372,313,752,434,148,1148,0,727,371,2047,122,577,344,265,168,222,141,73,582,661,0,136,321,0,287,4511,1899,1019,1207,961
OTU_28,735,507,337,724,147,1062,972,794,1334,575,1025,999,782,2,440,0,0,0,2,0,772,3,509,1090,1213,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_21,383,274,100,120,8,743,1142,1847,378,434,0,0,0,0,0,0,0,0,0,0,741,0,139,945,1160,605,984,676,353,413,162,75,95,270,357,0,452,258,0,574,0,0,0,0,0
OTU_50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,712,0,412,498,481,0,0,0,0,0,61,72,25,228,168,0,0,0,0,0,0,0,0,0,0
OTU_10,158,215,890,482,255,421,173,495,77,989,2453,752,481,2,690,994,1061,5198,1461,467,835,3,2220,255,305,158,161,159,399,156,393,94,232,389,308,0,42,144,0,194,1070,1044,273,711,843
OTU_16,569,536,795,366,413,890,2097,1737,315,378,931,2469,170,0,663,232,1024,404,151,90,448,0,326,632,480,412,1933,188,229,88,286,327,265,91,76,0,1942,571,0,1318,1906,792,807,514,818
OTU_101,324,82,156,115,92,231,357,239,89,98,0,0,0,0,0,169,581,294,976,194,428,0,351,424,199,992,2165,429,318,302,623,590,737,571,134,0,1258,596,0,769,229,125,262,232,199
OTU_19,1948,1303,697,482,1139,144,133,201,35,135,1835,1342,422,2,1043,1437,349,112,685,1042,433,0,352,286,292,352,283,79,194,86,154,100,51,62,107,0,342,185,0,253,721,208,294,226,374
OTU_49,614,476,206,310,663,344,398,279,79,539,758,715,879,0,602,192,85,30,92,88,430,0,255,190,156,656,140,72,173,213,74,47,86,49,222,0,125,105,0,431,1254,427,413,185,350
OTU_13,140,371,243,328,59,226,334,214,257,196,0,0,0,0,0,499,302,539,321,183,336,0,162,608,657,218,573,391,310,666,189,186,358,584,325,0,218,821,2,249,1053,884,1525,1189,2615
OTU_37,24,20,76,64,55,57,56,58,23,39,0,0,0,3,0,482,520,1052,443,281,371,0,671,132,187,90,145,77,117,82,38,16,65,99,23,0,71,309,0,182,204,92,58,113,95
OTU_27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263,529,437,151,203,284,0,529,100,120,128,134,267,539,327,114,95,221,249,265,0,71,248,0,224,1254,770,85,779,450
OTU_6,3989,2928,638,636,2002,112,191,347,37,200,782,844,137,0,831,1402,339,170,796,1269,297,0,532,443,226,237,281,100,91,55,144,73,34,39,84,0,436,148,0,144,544,163,151,148,278
OTU_39,9,8,0,12,2,38,9,13,0,6,9,0,0,2,2,16,10,0,462,702,269,0,640,1033,344,0,31,5,3,24,25,41,246,41,111,0,100,10,0,0,0,0,0,3,0
OTU_15,0,2,0,0,0,684,213,320,392,977,0,0,0,0,0,0,0,0,0,0,253,0,383,88,107,607,680,1100,2246,1384,364,172,1575,1724,752,0,391,2488,0,1251,0,0,0,0,0
OTU_56,2,0,0,0,0,318,1146,440,418,284,406,133,624,0,89,84,75,41,89,112,250,0,155,290,341,247,292,378,162,61,171,133,117,287,105,0,47,48,0,124,479,138,74,192,120
OTU_25,0,0,0,0,0,101,156,144,72,198,2,0,0,0,0,698,191,190,622,374,253,0,370,193,136,297,314,365,597,143,143,88,68,358,312,0,232,177,2,165,1456,558,714,504,796
OTU_195,0,0,0,0,0,113,47,81,11,81,731,264,305,0,234,43,18,105,77,43,220,0,315,86,99,53,27,23,70,47,6,2,43,18,26,0,0,0,0,0,283,176,60,121,697
OTU_53,0,0,0,0,0,168,131,200,141,505,616,183,633,0,338,55,72,179,87,97,300,0,746,327,664,40,113,91,181,78,71,50,300,130,87,0,60,66,0,115,0,0,0,0,0
OTU_97,12,68,89,86,31,125,29,46,49,133,97,32,82,2,22,124,165,262,191,52,440,0,604,389,421,185,139,241,421,281,196,186,810,459,315,0,56,503,0,250,235,145,28,193,82
OTU_26,1707,792,263,333,279,49,47,52,17,74,2194,1241,240,0,1347,1488,339,149,896,553,339,4,411,1009,917,567,425,159,231,144,239,157,73,103,79,0,268,57,0,59,123,56,59,106,197
OTU_425,331,240,77,79,110,2,9,15,2,13,190,44,19,0,61,446,155,57,396,309,164,0,96,142,156,319,198,90,120,53,76,40,50,55,37,0,76,39,0,40,43,17,49,50,38
OTU_490,807,465,342,658,319,142,277,204,83,232,969,634,87,0,632,286,109,105,328,425,175,0,142,100,143,40,194,50,55,24,51,23,27,58,41,0,480,231,0,207,713,158,173,555,323
OTU_8,0,0,0,0,0,214,641,267,153,439,3588,1047,3934,0,876,53,128,19,56,106,163,0,188,125,225,174,249,118,30,27,77,50,70,160,50,0,55,97,0,387,1870,594,72,177,130
OTU_47,12,0,4,32,0,93,135,49,75,48,0,0,0,0,0,126,285,225,567,52,107,0,74,325,596,146,152,104,186,163,212,333,379,432,797,0,54,42,0,89,0,0,0,0,0
OTU_30,502,335,170,174,282,111,122,215,53,321,1024,345,110,0,501,694,528,154,483,776,222,0,206,355,292,180,415,227,206,67,128,85,188,205,83,0,531,147,0,207,1961,454,542,766,905
OTU_105,3,14,2,5,2,42,0,9,7,13,13,6,15,0,11,70,74,53,75,10,98,0,156,78,133,41,21,109,114,101,6,15,39,56,21,0,3,42,0,15,0,0,0,0,0
OTU_83,100,73,167,113,116,22,10,19,9,6,0,0,0,0,0,10,61,29,25,2,95,0,60,87,77,179,267,381,96,120,298,210,330,7,122,0,43,14,0,26,222,75,144,59,190
OTU_76,0,0,0,0,0,49,151,224,38,275,0,0,0,0,0,47,56,15,144,64,86,0,85,81,55,2,19,0,3,0,26,17,5,24,13,0,28,20,0,21,70,29,90,74,62
OTU_42,494,496,349,494,586,182,232,247,23,174,956,521,313,0,1063,778,235,154,726,498,173,0,156,156,111,325,110,91,249,182,90,65,119,151,530,0,405,181,0,433,169,65,99,147,246
OTU_35,27,33,20,33,7,22,20,10,11,22,0,0,0,0,0,226,466,383,604,276,129,0,87,610,921,80,1086,161,93,310,365,372,1139,417,301,0,1055,457,0,323,128,194,534,364,885
OTU_60,0,0,0,0,0,17,53,119,6,93,0,0,0,0,0,373,192,44,230,463,75,0,25,261,117,180,469,202,79,52,9,6,38,23,20,0,432,69,0,187,0,0,0,0,0
OTU_88,0,0,0,0,0,23,23,40,15,31,0,0,0,0,0,65,48,22,65,100,67,0,33,200,44,98,104,46,33,19,73,53,24,21,25,0,123,41,0,17,136,54,83,98,110
OTU_64,160,37,245,449,81,45,258,41,34,29,0,0,0,0,0,54,38,7,102,5,54,0,49,38,23,19,26,6,37,4,32,28,42,7,27,0,2,29,0,59,0,0,0,0,0
OTU_73,18,32,97,51,34,120,28,66,64,110,0,0,0,0,0,47,159,168,82,46,94,0,216,28,41,106,111,200,282,152,71,50,252,257,115,0,27,197,0,124,269,157,19,73,46
OTU_46,13,30,210,136,111,43,9,16,10,64,1068,388,644,0,216,4,61,178,37,49,102,0,236,84,25,42,18,15,69,15,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
OTU_58,128,105,89,542,152,143,32,52,12,40,353,45,2,0,85,115,47,63,159,26,48,0,23,51,41,80,53,111,173,192,30,46,100,69,61,0,47,114,0,58,62,73,57,51,38
OTU_507,0,0,0,0,0,18,16,25,3,0,0,0,0,0,0,0,0,0,0,0,37,0,19,41,23,88,75,65,141,86,92,41,21,128,164,0,14,14,0,75,0,0,0,0,0
OTU_57,0,14,7,3,3,13,2,9,5,74,0,0,0,0,0,26,88,50,108,9,34,0,68,83,510,53,53,92,241,108,300,209,567,370,400,0,18,60,0,79,146,69,32,46,184
OTU_416,0,0,0,0,0,18,21,30,18,8,110,27,43,0,17,7,9,13,10,16,36,0,10,6,10,0,51,37,24,8,0,2,2,7,0,0,33,55,0,11,218,91,99,112,224
OTU_61,205,99,18,382,27,9,3,0,17,126,228,28,14,0,14,17,50,10,80,31,31,0,93,15,0,116,62,86,451,130,0,5,3,8,90,0,127,165,0,147,256,90,334,115,40
OTU_65,0,0,0,0,0,18,24,81,13,102,403,323,14,0,148,14,11,16,132,13,30,0,17,87,59,221,206,65,141,54,154,75,42,32,56,0,232,16,0,48,91,35,52,115,35
OTU_22,26,41,180,276,127,93,200,206,136,404,0,0,0,0,0,14,9,42,38,25,25,0,44,13,120,472,549,1780,367,895,200,124,157,100,711,0,0,0,0,0,135,83,67,57,35
OTU_529,0,2,3,2,0,0,0,0,0,0,0,0,0,0,0,88,199,45,126,40,27,0,9,74,142,22,21,37,12,7,21,28,21,46,31,0,12,6,0,59,93,96,53,101,166
OTU_70,0,0,0,0,0,90,18,42,65,35,0,0,0,0,0,393,161,57,215,118,24,0,40,109,27,107,169,143,87,45,64,76,57,58,35,0,32,34,0,32,0,0,0,0,0
OTU_104,0,0,0,0,0,13,24,25,6,24,0,0,0,0,0,82,10,34,107,63,23,0,16,116,69,12,42,64,20,21,5,24,14,16,15,0,0,0,0,0,26,15,46,134,32
OTU_63,0,7,4,0,0,26,3,3,9,13,4,3,2,0,9,68,90,67,29,69,26,0,28,107,104,30,42,46,95,145,39,11,41,40,33,0,8,61,0,42,191,153,34,122,462
OTU_75,0,0,0,0,0,47,6,21,14,14,0,0,0,0,0,0,0,0,0,0,17,0,36,30,21,0,61,0,0,0,133,125,248,200,87,0,49,52,0,27,0,0,0,0,0
OTU_574,324,330,131,202,256,163,211,48,101,36,23,15,12,0,7,150,48,49,29,203,23,0,35,32,105,101,135,36,73,82,60,58,33,16,29,0,122,81,0,73,100,41,79,112,53
OTU_94,0,0,0,0,0,87,72,28,16,44,0,0,0,0,0,65,177,100,79,61,12,0,32,19,29,9,38,18,28,22,2,4,14,3,3,0,29,70,0,23,0,0,0,0,0
OTU_109,54,22,16,100,101,27,65,64,19,122,40,26,26,0,33,11,13,8,21,21,18,0,10,32,142,160,143,197,53,33,43,34,60,24,27,0,20,15,0,177,269,91,62,72,55
OTU_98,4,177,9,12,7,26,5,21,37,92,127,6,25,0,12,6,4,19,6,114,8,0,9,77,51,9,51,29,17,18,0,3,5,14,2,0,71,70,0,7,20,5,6,52,19
OTU_100,18,8,10,7,2,35,21,8,24,6,15,12,0,0,6,26,41,22,29,12,7,0,10,44,5,4,17,2,8,5,0,9,31,19,21,0,9,14,0,10,16,45,67,49,155
OTU_71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,24,14,63,57,294,166,66,0,0,0,0,0,0,28,7,0,4,0,0,0,0,0
OTU_389,16,9,11,60,5,4,4,2,0,2,169,112,60,0,70,24,61,14,163,83,7,0,2,2,0,24,79,50,32,6,116,66,88,261,70,0,354,31,0,15,15,5,0,2,2
OTU_69,0,0,0,0,0,28,2,68,15,78,0,0,0,0,0,14,9,21,223,0,5,0,7,21,52,147,91,287,238,333,120,116,176,84,212,0,13,0,0,8,0,0,0,0,0
OTU_85,27,92,48,191,116,13,45,33,22,150,149,147,393,0,101,3,14,10,20,10,10,0,15,24,242,182,155,254,89,44,182,105,181,150,135,0,0,2,0,113,289,82,25,16,28
OTU_41,0,3,27,94,23,0,0,0,0,0,317,27,888,0,46,0,0,3,2,0,5,0,6,8,22,634,853,912,379,273,165,98,132,43,194,0,74,89,0,263,54,28,36,161,0
OTU_24,12,2,2,5,0,368,1550,383,0,3,0,0,0,0,0,67,8,13,7,7,4,0,0,25,2,0,3,0,5,2,49,58,46,0,33,0,0,0,0,5,5,0,3,5,0
OTU_87,68,3,0,9,0,28,208,7,0,6,0,0,2,0,0,6,5,0,0,13,4,0,0,0,0,22,38,6,83,3,0,0,0,3,0,0,35,9,0,31,0,0,2,0,2
OTU_45,15,48,71,85,39,132,22,76,86,77,0,0,0,0,0,158,621,241,114,115,4,0,0,0,0,32,25,51,76,56,28,28,92,78,48,0,4,44,0,10,271,329,64,579,832
OTU_96,77,178,17,25,33,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,2,4,9,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
OTU_44,0,0,0,0,0,13,6,0,9,0,812,336,153,0,201,2,0,0,0,7,3,0,0,0,4,0,0,0,0,2,51,42,44,33,34,0,0,0,0,0,304,102,111,72,21
OTU_68,0,72,24,51,83,17,3,9,4,433,0,0,0,0,0,0,0,0,0,0,3,0,47,26,38,36,63,89,162,55,41,27,68,39,40,0,0,83,0,98,596,147,22,239,209
OTU_17,1255,2465,1151,1164,1895,85,197,133,20,423,73,231,13,0,411,564,245,96,310,575,0,0,0,0,2,135,386,66,88,44,48,54,17,0,5,0,198,37,0,126,294,147,88,821,169
OTU_493,668,838,710,58,493,750,62,37,25,43,0,0,0,0,0,1111,151,95,82,362,0,0,0,0,0,132,687,22,25,51,106,121,63,121,91,0,496,116,0,342,1713,496,311,568,243
OTU_62,528,360,82,227,319,62,55,26,25,111,0,0,0,0,0,22,8,0,20,25,0,0,0,0,0,41,36,31,25,17,10,11,12,13,32,0,15,15,0,30,207,41,21,36,153
OTU_55,299,160,454,575,277,0,0,0,0,0,57,46,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_84,100,39,2,0,175,2,2,23,5,28,21,0,0,0,2,7,33,0,15,5,0,0,0,0,2,13,27,7,85,19,96,117,22,68,412,0,84,32,0,23,143,15,34,31,23
OTU_36,25,24,230,411,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,531,771,1287,285,785,288,139,228,121,314,0,51,68,0,995,249,195,57,19,36
OTU_66,20,32,7,44,100,51,6,44,15,131,98,2,370,0,5,43,0,14,38,6,0,0,11,21,6,211,112,16,376,55,2,3,6,27,79,0,105,40,0,37,8,3,32,144,88
OTU_18,15,81,6,40,340,180,115,193,43,270,561,2302,191,0,1062,1398,671,110,511,1520,0,0,0,0,0,0,0,0,0,0,117,248,106,136,86,0,0,0,0,0,0,0,0,0,0
OTU_34,7,0,11,17,8,59,2,41,15,17,0,0,0,0,0,451,830,1099,533,425,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
OTU_40,8,2,5,9,0,473,161,262,85,121,0,0,0,0,0,802,795,921,942,480,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_72,5,20,222,292,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,8,15,38,23,0,0,0,0,0,35,43,47,3,23
OTU_146,9,2,0,2,0,50,60,82,70,90,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,186,176,199,114,41,66,57,63,77,37,0,40,25,0,23,231,60,35,70,34
OTU_107,4,0,5,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,67,194,71,19,83,100,109,69,30,0,38,6,0,22,0,0,0,0,0
OTU_365,2,0,0,0,0,0,4,0,0,0,373,132,61,0,84,3,2,2,3,3,0,0,0,0,0,2,3,0,2,5,69,50,52,46,31,0,0,20,0,5,168,56,56,34,24
OTU_23,2,3,2,5,0,5,0,3,0,18,672,220,2115,0,262,312,238,411,271,183,0,0,0,0,0,3,0,10,34,13,10,5,3,7,7,0,0,17,0,3,0,0,0,0,0
OTU_137,0,51,0,24,0,24,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
OTU_59,0,0,2,0,0,6,0,6,0,16,0,0,0,0,0,296,291,431,162,94,0,0,0,0,0,30,46,510,194,306,44,35,186,383,119,0,0,5,0,9,18,17,87,0,3
OTU_93,0,0,2,0,168,0,0,0,0,0,3,0,2,0,0,0,2,0,0,9,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
OTU_79,0,0,0,0,4,0,61,7,0,15,19,7,22,0,0,0,2,25,9,18,0,0,0,0,0,149,171,29,360,65,0,0,0,0,2,0,3,7,0,0,70,32,2,163,81
OTU_9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,329,0,0,0,0,0,0,0,0,0,76,450,0,961,10520,2615,966,425,688
OTU_67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,372,166,110,114,0,0,0,0,0,0,218,236,0,369,935,284,259,117,270
OTU_51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,738,92,438,261,0,0,0,0,0,0,0,0,0,0,982,1859,1700,788,1493
OTU_484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,504,41,19,0,2
OTU_11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,1732,0,2,2787,2,0,0,0,0,0,1253,1550,0,68,141,765,1461,704,2754
OTU_5,0,0,0,0,0,0,0,0,0,0,5105,1110,2128,0,957,0,0,0,4,0,0,0,0,0,0,157,192,208,278,216,434,165,807,1354,451,0,69,525,0,214,129,175,142,122,457
OTU_306,0,0,0,0,0,28,106,121,96,252,268,30,13,0,24,0,0,18,73,0,0,0,0,0,0,132,102,54,101,42,46,19,7,29,54,0,0,0,0,0,0,0,3,10,3
OTU_38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,864,0,0,0,0,0,0,0,0,0,924,0,0,0,0,0,0,2,0
OTU_7,0,0,0,0,0,459,451,1133,313,501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1142,1346,3817,1539,3141,17,5,59,0,10,0,151,69,0,113,0,0,0,0,0
OTU_91,0,0,0,0,0,176,16,145,91,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,0,59,7,64,70,129,0,7,32,0,95,0,0,0,0,0
OTU_48,0,0,0,0,0,10,44,50,11,32,0,0,0,0,0,724,186,123,250,371,0,0,0,0,0,81,396,33,12,22,107,189,121,93,67,0,188,59,0,48,0,0,0,0,0
OTU_52,0,0,0,0,0,0,0,0,0,0,892,127,270,0,135,0,0,0,0,0,0,0,0,0,0,128,98,78,390,115,40,27,72,42,37,0,0,0,0,0,0,0,0,0,0
OTU_29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,873,1243,890,870,465,0,0,0,0,0,0,0,0,0,0,199,114,469,787,539,2,0,0,0,0,0,0,0,0,0
OTU_86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,60,49,179,187,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,51,88,150,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,109,0,0,0,410,154,511,586,302,2,42,546,0,822,0,0,0,0,0
OTU_440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,252,16,275,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1511,588,37,1512,502,1681,641,2328,2797,1503,4,0,0,0,0,0,0,0,0,0
OTU_74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,139,91,262,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,118,238,363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,52,218,103,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,643,12,140,39,233,114,393,284,596,0,165,246,0,27,0,0,0,0,0
OTU_78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,151,93,71,7,104,110,306,154,144,0,230,83,0,17,0,0,0,0,0
OTU_119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,31,41,106,26,93,69,59,84,149,0,0,0,0,0,0,0,0,0,0
OTU_82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,262,8,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,28,11,25,74,105,231,67,153,0,2,0,0,0,0,0,0,0,0
OTU_33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,576,0,0,0,865,690,509,714,1023,0,291,63,0,1100,0,0,0,0,0
OTU_31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309,0,0,0,191,133,1132,248,284,0,370,246,0,907,0,0,0,0,0
OTU_118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,0,0,0,0,0,0,0,0,0,86,133,0,151,0,0,0,0,0
OTU_108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,128,8,0,54,0,0,0,0,0
OTU_106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,140,83,17,18,65,0,50,10,0,0,0,0,0,0,0
OTU_32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,6,328,521,819,1122,691,494,0,10,8,0,15,0,0,0,0,0
OTU_452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,102,61,254,175,0,0,0,0,0,0,0,0,0,0
OTU_90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,127,364,131,174,0,0,0,0,0,0,0,0,0,0
